De,Para,Categorias,Subcategoria
Heineken 350,Heineken Lata,BEBIDAS - REVENDA,CERVEJA
Macarrão Penne,Macarrão Penne,INSUMOS,MASSAS
Macarrão Talharim,Macarrão Talharim,INSUMOS,MASSAS
Macarrão Parafuso,Macarrão Parasufo,INSUMOS,MASSAS
Macarrão Lasanha,Massa Lasanha,INSUMOS,MASSAS
Sazon Galinha,Sazon ,INSUMOS,TEMPEROS
Leite 800g,Leite em Po,INSUMOS,LEITE
Dueto 2KG,Dueto,INSUMOS,DUETO
Balde de Alho 2kg,Alho Kg,INSUMOS,TEMPEROS
Batata Frita 2kg,Batata Frita Kg,INSUMOS,BATATA CONGELADA
Calabresa 2.5kg,Calabresa Kg,INSUMOS,CALABRESA
Bobina 20x30,Bobina 20x30,USO DE CONSUMO,BONINAS
Papel Filme,Papel Filme,USO DE CONSUMO,PAPEL FILME
Saco de Lixo 50L,Saco para Lixo,USO DE CONSUMO,SACOS  P/LIXO
Tang Maracujá,Refresco em Po,BEBIDAS - REVENDA,REFRESCO EM PO
Tang Limão,Refresco em Po,BEBIDAS - REVENDA,REFRESCO EM PO
Papel Higienico,Papel Higienico,USO DE CONSUMO,PAPEL HIG
Apresuntado Fatiado,Apresuntado Kg,INSUMOS,PRESUNTOS
Filé Peito de Frango,File de Frango Kg,INSUMOS,PROTEINAS
Presunto Triturado,Presunto Triturado Kg,INSUMOS,PRESUNTOS
Peito de Frango,File de Frango Kg,INSUMOS,PROTEINAS
Uva passas,Uva Passas,INSUMOS,UVA PASSAS
Carne de Sol ,Carne de Sol Kg,INSUMOS,PROTEINAS
Queijo Ralado ,Queijo Ralado,INSUMOS,QUEIJOS
Creme de Leite,Creme de Leite,INSUMOS,CREME DE LEITE
Marmita 500,Marmita M50,EMBALAGENS,BASES
Tampa 500,Tampa Marmita,EMBALAGENS,TAMPAS
Marmita M50,Marmita M50,EMBALAGENS,BASES
Tampa M50,Tampa Marmita,EMBALAGENS,TAMPAS
Pano de Prato,Pano de Prato,USO DE CONSUMO,PANOS
Pano de Chão,Pano de Chão,USO DE CONSUMO,PANOS
Guaraná Litro,Guarana 1Lt,BEBIDAS - REVENDA,REFRI GUARANA
Margarina 3KG,Margarina,INSUMOS,MARG 3KG
Leite em Pó 800g,Leite em Po,INSUMOS,LEITE
Água S/ Gás,Agua Minera S/Gás,BEBIDAS - REVENDA,AGUA MINERAL
Água C/ Gás,Agua Minera C/Gás,BEBIDAS - REVENDA,AGUA MINERAL
DellVale Uva,DellValle Uva,BEBIDAS - REVENDA,SUCOS
Sabão em Pedra,Sabão em Pedra,USO DE CONSUMO,SABÃO
Presunto ,Presunto Kg,INSUMOS,PRESUNTOS
Mussarela ,Qjo Muss Kg,INSUMOS,QUEIJOS
Balde Alho,Alho Kg,INSUMOS,TEMPEROS
Marmita P,Marmita M50,EMBALAGENS,BASES
Uva Passas ,Uva Passas,INSUMOS,UVA PASSAS
Filé de Peito,File de Frango Kg,INSUMOS,PROTEINAS
Dueto 1.7kg,Dueto,INSUMOS,DUETO
Leite Pó 800g,Leite em Po,INSUMOS,LEITE
DellVale Laranja,DellValle Laranja,BEBIDAS - REVENDA,SUCOS
Cloro 1L p/ 5L,Cloro,USO DE CONSUMO,CLORO
Saco p/ Lixo 50L,Saco para Lixo,USO DE CONSUMO,SACOS  P/LIXO
Copo 200ml,Copo Descartavel,USO DE CONSUMO,COPO DESCARTAVEL
Embalagem Lasanha,Embalagem Lasanha,USO DE CONSUMO,A DEFIRNIR
Emb H01,Emb H01,USO DE CONSUMO,A DEFIRNIR
Tampa M e G,Tampa Marmita,EMBALAGENS,TAMPAS
Marmita M,Marmita M65,EMBALAGENS,BASES
Margarina Delicata,Margarina,INSUMOS,MARG 200G
Macarrão Ninho,Macarrão Ninho,INSUMOS,MASSAS
Alho Triturado,Alho Kg,INSUMOS,TEMPEROS
Detergente Ypê,Lava Louça 500ml,USO DE CONSUMO,LAVA LOUÇA
Ketchup Sache,Ketchup,USO DE CONSUMO,MOLHOS
